id, title, last_refresh_time, created_time, highlighted, urgent, top_ad, price, currency, negotiable, previous_value, business, locationID, locationName, regionID, regionName, categoryID, categoryName, delivery, safeDeal, url
218025033,Iphone 12 pro max 512 Gb,2021-04-28T17:17:29+03:00,2021-04-01T17:15:31+03:00,True,False,True,5990,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-12-pro-max-512-gb-IDeKOgN.html
217723663,Iphone 12 mini  64Gb,2021-04-27T15:47:37+03:00,2021-03-27T17:18:34+02:00,False,False,False,3000,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-12-mini-64gb-IDeJxRZ.html
219487568,Iphone 7 plus,2021-04-27T15:40:39+03:00,2021-04-27T15:40:00+03:00,False,False,False,900,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-7-plus-IDeQVK4.html
219457673,iPhone 4 S de 16 GB,2021-04-27T10:09:52+03:00,2021-04-27T10:09:13+03:00,False,False,False,200,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-4-s-de-16-gb-IDeQOXT.html
206996166,"Delonghi automat Capucino ,ECAM 23.460.S,LatteCrema sistem",2021-04-26T23:33:17+03:00,2020-09-02T12:02:12+03:00,False,False,False,1052,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/delonghi-automat-capucino-ecam-23-460-s-lattecrema-sistem-IDe0x9Q.html
213980187,iPhone 6plus 16G,2021-04-26T20:39:52+03:00,2021-01-23T11:18:02+02:00,False,False,False,700,RON,True,950,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-6plus-16g-IDetQ1l.html
215163343,Schimb iPhone 11 garantie,2021-04-26T14:11:34+03:00,2021-02-12T09:31:08+02:00,False,False,False,2200,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/schimb-iphone-11-garantie-IDeyNOw.html
219408357,IPhone 11,2021-04-26T10:24:21+03:00,2021-04-26T10:23:42+03:00,False,False,False,2250,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-11-IDeQC8t.html
219369959,Iphone 11,2021-04-25T09:57:22+03:00,2021-04-25T09:56:18+03:00,False,False,False,2390,RON,True,,True,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-11-IDeQs99.html
219369862,Iphone 11,2021-04-25T09:54:16+03:00,2021-04-25T09:53:22+03:00,False,False,False,2390,RON,True,,True,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-11-IDeQs7A.html
219331600,Iphone xr 128gb,2021-04-24T08:36:52+03:00,2021-04-24T08:35:43+03:00,False,False,False,1790,RON,True,,True,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-xr-128gb-IDeQias.html
218025033,Iphone 12 pro max 512 Gb,2021-04-28T17:17:29+03:00,2021-04-01T17:15:31+03:00,True,False,True,5990,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-12-pro-max-512-gb-IDeKOgN.html
219591784,iPhone 12 pro max 128gb Gold,2021-04-29T20:26:45+03:00,2021-04-29T20:26:09+03:00,False,False,False,2500,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-12-pro-max-128gb-gold-IDeRnQY.html
219569319,Iphone xr,2021-04-29T13:33:44+03:00,2021-04-29T13:33:07+03:00,False,False,False,1750,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-xr-IDeRi0D.html
219551907,IPhone SE 2020 128gb,2021-04-28T22:54:50+03:00,2021-04-28T22:54:13+03:00,False,False,False,1200,RON,True,,True,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-se-2020-128gb-IDeRdtN.html
219551458,IPhone 8 Rose 64gb 100% Baterie,2021-04-28T22:42:12+03:00,2021-04-28T22:41:34+03:00,False,False,False,800,RON,True,,True,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-8-rose-64gb-100-baterie-IDeRdmy.html
219551151,IPhone 8 Rose 64gb,2021-04-28T22:33:50+03:00,2021-04-28T22:33:10+03:00,False,False,False,750,RON,True,,True,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-8-rose-64gb-IDeRdhB.html
219545620,Vand iphone xs 256gb,2021-04-28T20:12:15+03:00,2021-04-28T20:11:37+03:00,False,False,False,1750,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/vand-iphone-xs-256gb-IDeRbQo.html
219534331,Iphone 12 pro max,2021-04-28T15:48:51+03:00,2021-04-28T15:47:55+03:00,False,False,False,4590,RON,True,,True,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-12-pro-max-IDeR8Uj.html
205514030,IPhone 12 White 64 Gb Nou Neverlock,2021-04-27T17:47:48+03:00,2020-08-01T21:11:41+03:00,False,False,False,3099,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-12-white-64-gb-nou-neverlock-IDdUjAq.html
212677989,Iphone 12 Blue/White 128 Gb Sigilat Nou Neverlock,2021-04-27T17:42:26+03:00,2020-12-22T21:45:13+02:00,False,False,False,3699,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-12-blue-white-128-gb-sigilat-nou-neverlock-IDeong9.html
218025033,Iphone 12 pro max 512 Gb,2021-04-28T17:17:29+03:00,2021-04-01T17:15:31+03:00,True,False,True,5990,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-12-pro-max-512-gb-IDeKOgN.html
217315646,iPhone 7,2021-04-23T17:11:17+03:00,2021-03-21T13:18:07+02:00,False,False,False,700,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-7-IDeHPJ4.html
214645551,Iphone 11,2021-04-22T10:12:03+03:00,2021-02-04T19:56:50+02:00,False,False,False,2500,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-11-IDevD71.html
219235675,Iphone 11 pro max,2021-04-21T22:58:17+03:00,2021-04-21T22:57:18+03:00,False,False,False,3390,RON,True,,True,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-11-pro-max-IDePTdh.html
219064057,"Vand iphone 6s,64gb",2021-04-19T11:33:26+03:00,2021-04-19T11:32:41+03:00,False,False,False,350,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/vand-iphone-6s-64gb-IDePazf.html
219041072,IPhone 12 Pro Max 5G| NOU | BLUE | Full Box | Folie | Garantie 02/2022,2021-04-18T20:27:28+03:00,2021-04-18T20:22:03+03:00,False,False,False,4849,RON,True,,True,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-12-pro-max-5g-nou-blue-full-box-folie-garantie-02-2022-IDeP4Av.html
219013335,iPhone 6 16GB iOS 14.2 baterie 100%,2021-04-18T11:26:05+03:00,2021-04-18T11:25:24+03:00,False,False,False,499,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-6-16gb-ios-14-2-baterie-100-IDeOXn9.html
198506562,Iphone 6 alb 32 gb,2021-04-18T10:07:20+03:00,2020-03-06T13:45:38+02:00,False,False,False,520,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-6-alb-32-gb-IDdqUCK.html
217041915,Iphone 8 64 GB Neverlock,2021-04-15T18:51:27+03:00,2021-03-16T17:51:35+02:00,False,False,False,1049,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-8-64-gb-neverlock-IDeGGv3.html
216367498,Iphone 11 pro,2021-04-15T08:16:48+03:00,2021-03-06T13:24:22+02:00,False,False,False,2890,RON,True,,True,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-11-pro-IDeDR4m.html
216929539,Iphone 11 -128gb,2021-04-15T08:15:04+03:00,2021-03-15T08:26:01+02:00,False,False,False,2550,RON,True,,True,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-11-128gb-IDeGdhx.html
218025033,Iphone 12 pro max 512 Gb,2021-04-28T17:17:29+03:00,2021-04-01T17:15:31+03:00,True,False,True,5990,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-12-pro-max-512-gb-IDeKOgN.html
216929817,Iphone 7 plus 128gb,2021-04-15T08:14:47+03:00,2021-03-15T08:30:35+02:00,False,False,False,1190,RON,True,,True,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-7-plus-128gb-IDeGdm1.html
215379156,"Iphone 6S, 16 GB",2021-04-14T23:56:29+03:00,2021-02-16T17:22:05+02:00,False,False,False,350,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-6s-16-gb-IDezHXm.html
213247489,Iphone 8 Grey Neverlock 64Gb,2021-04-14T17:55:56+03:00,2021-01-07T21:35:51+02:00,False,False,False,1049,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-8-grey-neverlock-64gb-IDeqLpD.html
212202948,Iphone 12 Pro Max Gold 256 Gb Impecabil Neverlock,2021-04-14T14:15:17+03:00,2020-12-13T19:02:32+02:00,False,False,False,5300,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-12-pro-max-gold-256-gb-impecabil-neverlock-IDemnGc.html
213455999,Iphone 11 White 64Gb,2021-04-14T11:48:08+03:00,2021-01-12T13:50:57+02:00,False,False,False,2500,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-11-white-64gb-IDerDEH.html
210337182,Vand telefon Iphone 6S,2021-04-12T11:40:39+03:00,2020-11-07T17:02:34+02:00,False,False,False,500,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/vand-telefon-iphone-6s-IDeeyjc.html
213343268,Iphone XR,2021-04-12T11:13:19+03:00,2021-01-10T00:13:06+02:00,False,False,False,1700,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-xr-IDeraks.html
218614332,Iphone 6s plus 64GB,2021-04-11T16:24:09+03:00,2021-04-11T16:23:30+03:00,False,False,False,700,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-6s-plus-64gb-IDeNhzC.html
193640151,iPhone 7 128 GB,2021-04-10T16:47:21+03:00,2019-12-07T17:55:33+02:00,False,False,False,599,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-7-128-gb-IDd6uEf.html
218574318,Iphone 8 plus,2021-04-10T15:48:49+03:00,2021-04-10T15:48:09+03:00,False,False,False,1450,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-8-plus-IDeN7ae.html
218025033,Iphone 12 pro max 512 Gb,2021-04-28T17:17:29+03:00,2021-04-01T17:15:31+03:00,True,False,True,5990,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-12-pro-max-512-gb-IDeKOgN.html
218025033,Iphone 12 pro max 512 Gb,2021-04-28T17:17:29+03:00,2021-04-01T17:15:31+03:00,True,False,True,5990,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-12-pro-max-512-gb-IDeKOgN.html
214054967,Iphone 6s,2021-04-10T08:36:17+03:00,2021-01-24T20:21:41+02:00,False,False,False,550,RON,True,,True,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-6s-IDeu9tt.html
218483650,Iphone xs 256 gb,2021-04-08T19:37:02+03:00,2021-04-08T19:36:23+03:00,False,False,False,1449,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-xs-256-gb-IDeMJzQ.html
218449203,Iphone 8 plus,2021-04-08T14:16:50+03:00,2021-04-08T14:16:09+03:00,False,False,False,900,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-8-plus-IDeMACf.html
214488493,iPhone 6s,2021-04-07T23:49:45+03:00,2021-02-02T00:02:59+02:00,False,False,False,550,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-6s-IDewYfP.html
214488464,Iphone 8 plus de vanzare,2021-04-07T23:49:42+03:00,2021-02-02T00:01:45+02:00,False,False,False,1550,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-8-plus-de-vanzare-IDewYfm.html
214488532,iPhone 6s plus,2021-04-07T23:49:13+03:00,2021-02-02T00:04:27+02:00,False,False,False,850,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-6s-plus-IDewYgs.html
218324332,"Vând iPhone 7, in stare buna",2021-04-07T09:00:20+03:00,2021-04-07T08:59:35+03:00,False,False,False,850,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/vand-iphone-7-in-stare-buna-IDeM48c.html
204430866,"Iphone 8plus, 64 gb,neverlocked.",2021-04-07T08:52:03+03:00,2020-07-09T17:35:40+03:00,False,False,False,1450,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-8plus-64-gb-neverlocked-IDdPLO2.html
212880658,IPhone 8 Silver Ca Nou Neverlock 64Gb,2021-04-06T23:45:57+03:00,2020-12-29T16:52:13+02:00,False,False,False,1099,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-8-silver-ca-nou-neverlock-64gb-IDepdZ0.html
218300000,Vand: iPhone 11 !,2021-04-06T17:06:19+03:00,2021-04-06T17:05:42+03:00,False,False,False,1700,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/vand-iphone-11-IDeLXNK.html
218025033,Iphone 12 pro max 512 Gb,2021-04-28T17:17:29+03:00,2021-04-01T17:15:31+03:00,True,False,True,5990,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-12-pro-max-512-gb-IDeKOgN.html
218025033,Iphone 12 pro max 512 Gb,2021-04-28T17:17:29+03:00,2021-04-01T17:15:31+03:00,True,False,True,5990,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-12-pro-max-512-gb-IDeKOgN.html
216300945,iPhone 11 Pro 64gb IMPECABIL,2021-04-04T20:27:58+03:00,2021-03-04T23:14:42+02:00,False,False,False,3250,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-11-pro-64gb-impecabil-IDeDzKW.html
218134916,Iphone 11 64gb RED accept schimburi,2021-04-03T15:24:08+03:00,2021-04-03T15:23:27+03:00,False,False,False,2450,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-11-64gb-red-accept-schimburi-IDeLgR6.html
218132805,IPhone 7 32gb 100% baterie Negru,2021-04-03T14:42:10+03:00,2021-04-03T14:41:30+03:00,False,False,False,599,RON,True,,True,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-7-32gb-100-baterie-negru-IDeLgj3.html
218122077,Iphone xr,2021-04-03T11:13:04+03:00,2021-04-03T11:12:10+03:00,False,False,False,1790,RON,True,,True,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-xr-IDeLdv1.html
212076851,IPhone SE 2 2020 White 64 Gb Sigilat Nou Neverlock,2021-04-02T13:13:18+03:00,2020-12-10T23:00:01+02:00,False,False,False,1699,RON,True,5100,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-se-2-2020-white-64-gb-sigilat-nou-neverlock-IDelQSn.html
208854430,IPhone 11 Black Sigilat,2021-04-02T11:13:49+03:00,2020-10-09T15:46:59+03:00,False,False,False,2750,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-11-black-sigilat-IDe8kzQ.html
214510694,Iphone SE,2021-04-01T14:00:34+03:00,2021-02-02T13:52:05+02:00,False,False,False,450,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-se-IDev41U.html
216104467,iPhone 5s,2021-04-01T10:41:57+03:00,2021-03-01T14:57:55+02:00,False,False,False,120,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-5s-IDeCKDW.html
215895259,Iphone 7,2021-03-31T13:34:57+03:00,2021-02-25T21:00:36+02:00,False,False,False,650,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-7-IDeBSdB.html
213884691,Iphone 7 plus fullbox,2021-03-31T13:33:34+03:00,2021-01-21T11:34:51+02:00,False,False,False,1050,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-7-plus-fullbox-IDetrb5.html
218025033,Iphone 12 pro max 512 Gb,2021-04-28T17:17:29+03:00,2021-04-01T17:15:31+03:00,True,False,True,5990,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-12-pro-max-512-gb-IDeKOgN.html
218025033,Iphone 12 pro max 512 Gb,2021-04-28T17:17:29+03:00,2021-04-01T17:15:31+03:00,True,False,True,5990,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-12-pro-max-512-gb-IDeKOgN.html
217929278,De vânzare iPhone 6S sau schimb,2021-03-31T12:27:32+03:00,2021-03-31T12:26:51+03:00,False,False,False,550,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/de-vanzare-iphone-6s-sau-schimb-IDeKpmm.html
218025033,Iphone 12 pro max 512 Gb,2021-04-28T17:17:29+03:00,2021-04-01T17:15:31+03:00,True,False,True,5990,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-12-pro-max-512-gb-IDeKOgN.html
218025033,Iphone 12 pro max 512 Gb,2021-04-28T17:17:29+03:00,2021-04-01T17:15:31+03:00,True,False,True,5990,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-12-pro-max-512-gb-IDeKOgN.html
218025033,Iphone 12 pro max 512 Gb,2021-04-28T17:17:29+03:00,2021-04-01T17:15:31+03:00,True,False,True,5990,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-12-pro-max-512-gb-IDeKOgN.html
218025033,Iphone 12 pro max 512 Gb,2021-04-28T17:17:29+03:00,2021-04-01T17:15:31+03:00,True,False,True,5990,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-12-pro-max-512-gb-IDeKOgN.html
218025033,Iphone 12 pro max 512 Gb,2021-04-28T17:17:29+03:00,2021-04-01T17:15:31+03:00,True,False,True,5990,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-12-pro-max-512-gb-IDeKOgN.html
218025033,Iphone 12 pro max 512 Gb,2021-04-28T17:17:29+03:00,2021-04-01T17:15:31+03:00,True,False,True,5990,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-12-pro-max-512-gb-IDeKOgN.html
218025033,Iphone 12 pro max 512 Gb,2021-04-28T17:17:29+03:00,2021-04-01T17:15:31+03:00,True,False,True,5990,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-12-pro-max-512-gb-IDeKOgN.html
218025033,Iphone 12 pro max 512 Gb,2021-04-28T17:17:29+03:00,2021-04-01T17:15:31+03:00,True,False,True,5990,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-12-pro-max-512-gb-IDeKOgN.html
218025033,Iphone 12 pro max 512 Gb,2021-04-28T17:17:29+03:00,2021-04-01T17:15:31+03:00,True,False,True,5990,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-12-pro-max-512-gb-IDeKOgN.html
218025033,Iphone 12 pro max 512 Gb,2021-04-28T17:17:29+03:00,2021-04-01T17:15:31+03:00,True,False,True,5990,RON,True,,False,30823,Reghin,22,Mures,948,electronics,False,unactive,https://www.olx.ro/oferta/iphone-12-pro-max-512-gb-IDeKOgN.html
